Latitude,Longitude,Depth,Magnitude,Root Mean Square,Damage_Potential,Magnitude Type_MB,Magnitude Type_MD,Magnitude Type_MH,Magnitude Type_ML,Magnitude Type_MS,Magnitude Type_MW,Magnitude Type_MWB,Magnitude Type_MWC,Magnitude Type_MWR,Magnitude Type_MWW,Status_Automatic,Status_Reviewed
43.402,145.801,50.0,5.9,0.837099999999999,5.397142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-2.298,141.256,28.9,6.1,1.0,5.577428571428571,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-4.521,-104.832,10.0,6.1,1.17,5.631428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
16.224,-94.129,85.0,5.8,1.0770999999999997,5.237142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40.025,75.26,33.0,5.6,1.0,5.265714285714286,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-15.413,166.961,23.3,5.5,1.1,5.233428571428571,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
10.419,-62.764,40.0,6.1,1.1,5.545714285714285,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-21.437,-174.301,34.2,6.0,1.0,5.502285714285714,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
52.287,160.318,33.0,5.7,0.9769999999999996,5.325714285714286,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-6.122,130.946,35.0,6.2,0.978,5.619999999999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
52.3581,-169.0816,35.0,5.5,0.98,5.199999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-22.113,-179.577,606.4,5.5,0.77,3.567428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
25.154,122.27,182.6,5.5,0.87,4.7782857142857145,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-41.266,80.401,10.0,5.9,1.3,5.511428571428572,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
51.754,155.208,231.0,5.6,0.8125999999999993,4.7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-6.0114,151.4768,6.0,6.1,0.92,5.642857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-54.345,1.974,10.0,5.7,1.02,5.3914285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.999,100.141,30.0,6.7,0.94,5.934285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-4.317,151.837,180.0,6.2,0.9901000000000002,5.2057142857142855,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
43.589,-127.443,10.0,5.7,1.2,5.3914285714285715,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-55.52,-125.193,33.0,5.8,1.1874999999999996,5.385714285714286,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-21.115,-178.729,576.7,5.5,0.9,3.652285714285714,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
16.385,120.412,18.2,5.6,1.0,5.308,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-8.823,117.498,106.9,5.7,1.0,5.114571428571429,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-7.332,128.539,171.3,5.5,0.8,4.8105714285714285,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-7.933,-74.379,152.1,6.1,0.79,5.225428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-19.092,169.172,198.8,5.5,1.0,4.732,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-16.757,167.69,25.0,5.5,0.74,5.228571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-5.982,-77.094,19.8,7.1,1.0,6.203428571428572,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
31.287,131.286,41.6,6.0,0.86,5.481142857142856,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-33.304,-71.579,35.0,5.6,1.18,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
34.3,136.214,34.9,5.5,0.94,5.200285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-4.651,153.296,35.0,5.7,0.91,5.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-8.128,-74.362,150.7,5.6,0.9,4.929428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
5.752,125.377,206.0,6.3,1.05,5.191428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.068,99.843,53.8,6.4,1.2,5.686285714285715,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-54.027,-133.64,10.0,5.6,0.92,5.331428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-54.925,-136.17,10.0,6.1,1.11,5.631428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-29.103,-67.52,127.8,5.8,1.12,5.114857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-55.91,-28.06,113.5,5.7,0.89,5.095714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-29.354,-177.104,33.0,5.6,1.34,5.265714285714286,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-6.617,143.792,33.0,5.5,1.0675999999999992,5.2057142857142855,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-26.81,-177.161,97.5,6.0,0.926,5.321428571428571,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
19.141,121.238,33.0,5.5,0.89,5.2057142857142855,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.758,127.371,41.0,5.9,1.1298999999999997,5.4228571428571435,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-55.37,-128.152,10.0,6.2,1.1,5.691428571428571,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.136,-16.972,10.0,5.7,0.9,5.3914285714285715,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-9.543,107.241,10.0,5.7,1.03,5.3914285714285715,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
35.46,140.08,74.0,5.5,0.902500000000001,5.088571428571428,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-4.193,138.912,33.0,5.8,1.28,5.385714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
28.579,128.28,135.9,5.5,1.24,4.911714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-24.291,-69.173,88.8,5.8,0.95,5.226285714285714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6.232,127.45,39.0,5.5,0.88,5.188571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
58.3062,-136.9601,10.0,6.1,1.36,5.631428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
54.6859,162.3024,43.0,6.4,0.87,5.717142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-30.058,-71.872,19.0,6.8,1.19,6.025714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-4.628,-105.147,10.0,5.8,1.18,5.451428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.819,127.494,122.7,5.5,0.9,4.949428571428571,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.592,136.656,15.0,5.7,0.9142999999999998,5.377142857142857,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
36.388,70.707,230.2,5.5,0.86,4.642285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-7.206,106.116,33.0,5.8,0.91,5.385714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-51.03,29.024,10.0,5.7,1.03,5.3914285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-10.887,165.924,64.0,5.6,1.0,5.177142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38.599,75.325,10.0,5.7,0.93,5.3914285714285715,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
35.448,98.137,10.0,6.0,1.0135999999999992,5.571428571428571,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-42.819,-85.553,10.0,5.5,1.1,5.271428571428571,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-59.34,-25.903,35.0,5.7,0.99,5.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-5.963,101.907,35.0,5.6,0.77,5.26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-13.246,167.139,162.8,5.5,1.1,4.8348571428571425,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-7.533,130.165,31.2,5.5,1.1,5.210857142857143,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-10.902,166.259,152.8,5.9,0.89,5.103428571428571,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-15.421,166.91,23.0,7.0,1.16,6.134285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-4.893,101.848,26.0,5.6,1.12,5.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-17.227,167.255,22.8,5.7,0.91,5.354857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-54.326,-132.821,10.0,5.8,1.3806999999999996,5.451428571428572,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3819,-79.9218,20.59,7.8,0.94,6.6211714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-5.661,124.831,601.3,5.9,0.9,3.822,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
12.875,143.351,126.2,5.7,1.1,5.059428571428572,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-2.889,128.155,33.0,5.7,1.34,5.325714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
23.756,121.246,33.0,6.2,0.9,5.6257142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-4.607,139.954,33.0,5.6,1.0523000000000011,5.265714285714286,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
52.109,-171.103,22.7,6.0,1.1,5.535142857142857,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-19.311,167.96,10.0,5.5,0.96,5.271428571428571,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-6.349,148.423,50.0,5.8,1.0394999999999996,5.337142857142857,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-9.295,108.725,33.0,5.6,1.38,5.265714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2.449,-95.391,10.0,5.5,1.1,5.271428571428571,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
47.08,-123.46,40.6,5.8,0.3486000000000002,5.364,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-21.043,173.919,33.0,5.5,1.1406999999999992,5.2057142857142855,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-20.457,-174.205,10.0,5.9,1.19,5.511428571428572,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
18.736,-104.545,10.0,6.2,1.25,5.691428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-26.802,-63.349,558.0,7.3,1.0,4.785714285714286,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-52.6136,18.7984,10.0,5.6,0.68,5.331428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-6.081,133.667,27.7,7.0,1.0,6.120857142857143,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-21.693,-113.243,33.0,5.8,1.0171999999999999,5.385714285714286,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2.082,96.818,33.0,5.8,0.99,5.385714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
22.762,121.656,25.0,5.9,1.1439999999999992,5.468571428571429,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.486,125.995,14.5,6.9,1.2,6.098571428571428,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-32.14,-69.328,126.7,5.5,1.07,4.938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
39.817,141.944,65.0,5.7,0.8087000000000001,5.234285714285715,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
